time,symbol,function,error,order_failed,api_message
2026-03-19 15:38:23,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:38:23).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:38:23).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:38:45,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:38:45).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:38:45).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:39:07,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:39:07).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:39:07).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:39:29,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:39:29).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:39:29).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:39:51,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:39:51).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:39:51).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:40:13,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:40:13).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:40:13).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:40:35,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:40:35).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:40:35).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:40:57,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:40:57).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:40:57).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:41:19,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:41:19).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:41:19).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:41:41,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:41:41).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:41:41).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:42:03,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:42:03).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:42:03).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
2026-03-19 15:42:25,XRPUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 06:42:25).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1147, in process_symbol
    ok, reason = open_position(symbol, ""LONG"", entry_type, signal, wallet_info)
                 ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 753, in open_position
    result = place_market_entry(symbol, side, qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 342, in place_market_entry
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 06:42:25).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""XRPUSDT"", ""side"": ""Buy"", ""orderType"": ""Market"", ""qty"": ""46724.100000000006"", ""timeInForce"": ""IOC""}.
",False,
